Column,Attribute
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,3
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-3-A
Top [cm],62
Bottom [cm],101
Top Depth (m),11.72
Bottom Depth (m),12.11
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,10BG 6/1 (greenish gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,3
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-3-A
Top [cm],101
Bottom [cm],139
Top Depth (m),12.11
Bottom Depth (m),12.49
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,5Y 3/2 (dark olive gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,3
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-3-A
Top [cm],139
Bottom [cm],150
Top Depth (m),12.49
Bottom Depth (m),12.6
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,10BG 6/1 (greenish gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-4-A
Top [cm],0
Bottom [cm],150
Top Depth (m),12.6
Bottom Depth (m),14.1
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,10BG 6/1 (greenish gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],80
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,clay [Leg210]
MIN Lith. Suffix,
MIN Lith. prefix + name,"clay "
MIN Lith. prefix+name+suffix,"clay "
MIN Lith. name+suffix,"clay "
MIN Lith. color,5Y 3/2 (dark olive gray)
MIN Lith. abundance [%],20
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-4-A
Top [cm],4
Bottom [cm],7
Top Depth (m),12.64
Bottom Depth (m),12.67
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,parallel lamination
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-4-A
Top [cm],6
Bottom [cm],70
Top Depth (m),12.66
Bottom Depth (m),13.3
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-4-A
Top [cm],32
Bottom [cm],36
Top Depth (m),12.92
Bottom Depth (m),12.96
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,parallel lamination
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,4
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-4-A
Top [cm],70
Bottom [cm],76
Top Depth (m),13.3
Bottom Depth (m),13.36
MAJ Lith. Prefix,
MAJ Lith. Principal name,
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,parallel lamination
MAJ Lith. color,
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,
MAJ Lith. name+suffix,
MAJ Lith. abundance [%],
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,5
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-5-A
Top [cm],0
Bottom [cm],14
Top Depth (m),14.1
Bottom Depth (m),14.24
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,
MAJ Lith. color,10BG 6/1 (greenish gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,5
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-5-A
Top [cm],14
Bottom [cm],18
Top Depth (m),14.24
Bottom Depth (m),14.28
MAJ Lith. Prefix,
MAJ Lith. Principal name,silty clay [MMK88]
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,parallel lamination
MAJ Lith. color,5Y 3/2 (dark olive gray)
Bioturbation intensity,
Bioturbation intensity rank [read only],
Clast abundance,
Number of clasts (>2mm),
Clast 1 igneous -  grain size,
Clast 1 igneous -  roundness,
Clast 2 sediment - grain size,
Clast 2 sediment - roundness,
Clast 3 metamorphic - grain size,
Clast 3 metamorphic - roundness,
Lith. accessory shell fragment,
Lith. accessory cement,
Lith. accessory nodule/concretion,
Lith. accessory sulfide,
Lithological accessories comment,
Macrofossil,
MAJ Lith. prefix + name,"silty clay "
MAJ Lith. name+suffix,"silty clay "
MAJ Lith. abundance [%],100
"MAJ Lith. ave. grain size ",
MAJ Lith. ave. grain size rank [read only],
MAJ Lith. max. grain size,
MAJ Lith. max. grain size rank [read only],
Diagenetic constituent,
Diagenetic constituent composition,
Deformational structures,
structure,
General interval comment,
MIN Lith. Prefix,
MIN Lith. Principal name,
MIN Lith. Suffix,
MIN Lith. prefix + name,
MIN Lith. prefix+name+suffix,
MIN Lith. name+suffix,
MIN Lith. color,
MIN Lith. abundance [%],
"MIN Lith. ave. grain size ",
MIN Lith. ave. grain size rank,
"MIN Lith. max. grain size ",
MIN Lith. max. grain size rank,
Lith. abundance sum [%],100
Bottom contact or boundary type,
Bottom contact geometry,
Ship File Links,
Shore File Links,
File Data,
Section,5
Type,H
Core,2
Hole,D
Site,U1422
Exp,346
Sample,346-U1422D-2H-5-A
Top [cm],18
Bottom [cm],108
Top Depth (m),14.28
Bottom Depth (m),15.18
MAJ Lith. Prefix,
MAJ Lith. Principal name,"silty clay "
MAJ Lith. Suffix,
MAJ Lith. prefix+name+suffix [read only],"silty clay "
TEPHRA type,
Amount of ash in lithology,
Amount of ash in lithology rank [read only],
Sediment structures,color banding
MAJ Lith. color,10BG 6/1 (greenish gray)
